city,state,zip,is_available,,
New York City,New York,10006,TRUE,,
Los Angeles,California,90071,TRUE,,
Chicago,Illinois,60601,TRUE,,
Houston,Texas,77002,TRUE,,
Phoenix,Arizona,85003,TRUE,,
San Antonio,Texas,78205,TRUE,,
Philadelphia,Pennsylvania,19107,TRUE,,
San Diego,California,92101,TRUE,,
Dallas,Texas,75201,TRUE,,
Fort Worth,Texas,76102,TRUE,,
Jacksonville,Florida,32202,TRUE,,
Austin,Texas,78701,TRUE,,
San Jose,California,95113,TRUE,,
Charlotte,North Carolina,28280,TRUE,,
Columbus,Ohio,43215,TRUE,,
Indianapolis,Indiana,46204,TRUE,,
San Francisco,California,94103,TRUE,,
Seattle,Washington,98101,TRUE,,
Oklahoma City,Oklahoma,73102,TRUE,,
Denver,Colorado,80202,TRUE,,
Nashville,Tennessee,37203,TRUE,,
Washington,District of Columbia,20500,TRUE,,
El Paso,Texas,79901,TRUE,,
Las Vegas,Nevada,89101,TRUE,,
Boston,Massachusetts,2108,TRUE,,
Detroit,Michigan,48226,TRUE,,
Louisville,Kentucky,40202,TRUE,,
Portland,Oregon,97204,TRUE,,
Memphis,Tennessee,38103,TRUE,,
Albuquerque,New Mexico,87102,TRUE,,
Baltimore,Maryland,21202,TRUE,,
Milwaukee,Wisconsin,53203,TRUE,,
Tucson,Arizona,85701,TRUE,,
Fresno,California,93721,TRUE,,
Sacramento,California,95814,TRUE,,
Atlanta,Georgia,30303,TRUE,,
Mesa,Arizona,85201,TRUE,,
Kansas City,Missouri,64105,TRUE,,
Colorado Springs,Colorado,80903,TRUE,,
Raleigh,North Carolina,27601,TRUE,,
Omaha,Nebraska,68102,TRUE,,
Miami,Florida,33132,TRUE,,
Virginia Beach,Virginia,23451,TRUE,,
Long Beach,California,90802,TRUE,,
Oakland,California,94612,TRUE,,
Minneapolis,Minnesota,55401,TRUE,,
Bakersfield,California,93301,TRUE,,
Tampa,Florida,33602,TRUE,,
Tulsa,Oklahoma,74103,TRUE,,
Arlington,Texas,76010,TRUE,,
Aurora,Colorado,15151,TRUE,,
Wichita,Kansas,67202,TRUE,,
Cleveland,Ohio,44114,TRUE,,
New Orleans,Louisiana,70130,TRUE,,
Henderson,Nevada,89015,TRUE,,
Honolulu,Hawaii,96813,TRUE,,
Anaheim,California,92802,TRUE,,
Orlando,Florida,32801,TRUE,,
Riverside,California,92501,TRUE,,
Irvine,California,92604,TRUE,,
Stockton,California,95202,TRUE,,
Lexington,Kentucky,40507,TRUE,,
Corpus Christi,Texas,78401,TRUE,,
Cincinnati,Ohio,45202,TRUE,,
Santa Ana,California,92701,TRUE,,
Greensboro,North Carolina,27401,TRUE,,
Durham,North Carolina,27701,TRUE,,
Pittsburgh,Pennsylvania,15219,TRUE,,
Newark,New Jersey,7102,TRUE,,
North Las Vegas,Nevada,89030,TRUE,,
St Paul,Minnesota,55102,TRUE,,
Lincoln,Nebraska,68508,TRUE,,
Plano,Texas,75024,TRUE,,
Jersey City,New Jersey,7302,TRUE,,
Madison,Wisconsin,53703,TRUE,,
Anchorage,Alaska,99501,TRUE,,
Chandler,Arizona,85225,TRUE,,
Reno,Nevada,89501,TRUE,,
Gilbert,Arizona,85233,TRUE,,
Fort Wayne,Indiana,46802,TRUE,,
Chula Vista,California,91910,TRUE,,
Lubbock,Texas,79401,TRUE,,
Buffalo,New York,14202,TRUE,,
Port St Lucie,Florida,34984,TRUE,,
St Louis,Missouri,63102,TRUE,,
St Petersburg,Florida,33701,TRUE,,
Toledo,Ohio,43604,TRUE,,
Laredo,Texas,78040,TRUE,,
Glendale,Arizona,85301,TRUE,,
Chesapeake,Virginia,23320,TRUE,,
Winston-Salem,North Carolina,27101,TRUE,,
Enterprise,Nevada,89123,TRUE,,
Irving,Texas,75039,TRUE,,
Scottsdale,Arizona,85251,TRUE,,
Cape Coral,Florida,33904,TRUE,,
Arlington,Virginia,22201,TRUE,,
Garland,Texas,75040,TRUE,,
Frisco,Texas,75034,TRUE,,
Boise City,Idaho,83702,TRUE,,
Huntsville,Alabama,35811,TRUE,,
Richmond,Virginia,23221,TRUE,,
Spring Valley,Nevada,89117,TRUE,,
Spokane,Washington,99201,TRUE,,
Norfolk,Virginia,23502,TRUE,,
Tacoma,Washington,98402,TRUE,,
San Bernardino,California,92401,TRUE,,
McKinney,Texas,75069,TRUE,,
Fremont,California,40000,TRUE,,
Hialeah,Florida,33010,TRUE,,
Fontana,California,16839,TRUE,,
Modesto,California,95354,TRUE,,
Santa Clarita,California,27150,TRUE,,
Salt Lake City,Utah,84101,TRUE,,
Baton Rouge,Louisiana,10200,TRUE,,
Sioux Falls,South Dakota,57104,TRUE,,
Moreno Valley,California,14177,TRUE,,
Fayetteville,North Carolina,28301,TRUE,,
Worcester,Massachusetts,1608,TRUE,,
Des Moines,Iowa,50309,TRUE,,
Grand Prairie,Texas,75050,TRUE,,
Yonkers,New York,10701,TRUE,,
Tallahassee,Florida,32301,TRUE,,
Rochester,New York,14614,TRUE,,
Little Rock,Arkansas,72201,TRUE,,
Amarillo,Texas,79101,TRUE,,
Peoria,Arizona,85345,TRUE,,
Knoxville,Tennessee,37902,TRUE,,
Sunrise Manor,Nevada,89110,TRUE,,
Augusta,Georgia,30901,TRUE,,
Vancouver,Washington,98660,TRUE,,
Columbus,Georgia,31901,TRUE,,
Overland Park,Kansas,66212,TRUE,,
Oxnard,California,93030,TRUE,,
Grand Rapids,Michigan,49503,TRUE,,
Birmingham,Alabama,35203,TRUE,,
Tempe,Arizona,85281,TRUE,,
Brownsville,Texas,78520,TRUE,,
Montgomery,Alabama,36104,TRUE,,
Providence,Rhode Island,2903,TRUE,,
Chattanooga,Tennessee,37402,TRUE,,
Clarksville,Tennessee,37040,TRUE,,
Huntington Beach,California,92648,TRUE,,
Akron,Ohio,44308,TRUE,,
Ontario,California,91764,TRUE,,
Fort Lauderdale,Florida,33301,TRUE,,
Cary,North Carolina,27513,TRUE,,
Paradise,Nevada,89155,TRUE,,
Newport News,Virginia,23607,TRUE,,
Glendale,California,91206,TRUE,,
Mobile,Alabama,36602,TRUE,,
Elk Grove,California,95758,TRUE,,
Salem,Oregon,97301,TRUE,,
Eugene,Oregon,97401,TRUE,,
Aurora,Illinois,60505,TRUE,,
Santa Rosa,California,95404,TRUE,,
Rancho Cucamonga,California,10500,TRUE,,
Murfreesboro,Tennessee,37130,TRUE,,
Shreveport,Louisiana,71101,TRUE,,
Pembroke Pines,Florida,33025,TRUE,,
Springfield,Missouri,65802,TRUE,,
Fort Collins,Colorado,80521,TRUE,,
Denton,Texas,76201,TRUE,,
Surprise,Arizona,16000,TRUE,,
Oceanside,California,92054,TRUE,,
Roseville,California,95678,TRUE,,
Garden Grove,California,11222,TRUE,,
Killeen,Texas,76541,TRUE,,
Corona,California,92882,TRUE,,
Lancaster,California,44933,TRUE,,
Charleston,South Carolina,29401,TRUE,,
Salinas,California,93901,TRUE,,
Palmdale,California,38300,TRUE,,
Macon-Bibb County,Georgia,31201,TRUE,,
Lakewood,Colorado,80226,TRUE,,
Hollywood,Florida,33020,TRUE,,
Paterson,New Jersey,7505,TRUE,,
Alexandria,Virginia,22314,TRUE,,
Springfield,Massachusetts,1103,TRUE,,
Bellevue,Washington,98004,TRUE,,
Olathe,Kansas,66061,TRUE,,
Hayward,California,94541,TRUE,,
Naperville,Illinois,60540,TRUE,,
Kansas City,Kansas,66101,TRUE,,
Joliet,Illinois,60432,TRUE,,
Sunnyvale,California,94086,TRUE,,
McAllen,Texas,78501,TRUE,,
Bridgeport,Connecticut,6604,TRUE,,
Gainesville,Florida,32601,TRUE,,
Savannah,Georgia,31401,TRUE,,
Waco,Texas,76701,TRUE,,
Visalia,California,93291,TRUE,,
Thornton,Colorado,80229,TRUE,,
Columbia,South Carolina,29201,TRUE,,
Escondido,California,92025,TRUE,,
Palm Bay,Florida,32907,TRUE,,
Mesquite,Texas,75149,TRUE,,
Meridian,Idaho,83642,TRUE,,
Syracuse,New York,13202,TRUE,,
Rockford,Illinois,61104,TRUE,,
Pasadena,Texas,77506,TRUE,,
Midland,Texas,79701,TRUE,,
Pomona,California,91766,TRUE,,
Victorville,California,14343,TRUE,,
Miramar,Florida,33025,TRUE,,
Metairie,Louisiana,70123,TRUE,,
New Haven,Connecticut,6510,TRUE,,
Lewisville,Texas,75057,TRUE,,
Fargo,North Dakota,58102,TRUE,,
Orange,California,92866,TRUE,,
Jackson,Mississippi,39201,TRUE,,
Round Rock,Texas,78664,TRUE,,
Hampton,Virginia,23669,TRUE,,
Stamford,Connecticut,6901,TRUE,,
Fullerton,California,92832,TRUE,,
Coral Springs,Florida,33065,TRUE,,
Elizabeth,New Jersey,7201,TRUE,,
Warren,Michigan,48093,TRUE,,
Cedar Rapids,Iowa,52401,TRUE,,
Torrance,California,90503,TRUE,,
Dayton,Ohio,45402,TRUE,,
Lehigh Acres,Florida,33971,TRUE,,
Sterling Heights,Michigan,40555,TRUE,,
Santa Clara,California,95050,TRUE,,
Carrollton,Texas,75006,TRUE,,
Abilene,Texas,79601,TRUE,,
Columbia,Missouri,65201,TRUE,,
Norman,Oklahoma,73069,TRUE,,
Kent,Washington,98032,TRUE,,
West Valley City,Utah,84119,TRUE,,
Pasadena,California,91101,TRUE,,
Athens,Georgia,30601,TRUE,,
Clovis,California,93612,TRUE,,
Pearland,Texas,77581,TRUE,,
West Palm Beach,Florida,33401,TRUE,,
College Station,Texas,77840,TRUE,,
Lakeland,Florida,33801,TRUE,,
Wilmington,North Carolina,28401,TRUE,,
North Charleston,South Carolina,29406,TRUE,,
Topeka,Kansas,66603,TRUE,,
The Woodlands,Texas,77380,TRUE,,
Allentown,Pennsylvania,18101,TRUE,,
Simi Valley,California,93063,TRUE,,
New Braunfels,Texas,78130,TRUE,,
Billings,Montana,59101,TRUE,,
Rochester,Minnesota,55904,TRUE,,
Nampa,Idaho,83651,TRUE,,
Broken Arrow,Oklahoma,74012,TRUE,,
Lafayette,Louisiana,70506,TRUE,,
Spring Hill,Florida,10461,TRUE,,
Fairfield,California,94533,TRUE,,
Thousand Oaks,California,91362,TRUE,,
Goodyear,Arizona,14455,TRUE,,
Vallejo,California,94590,TRUE,,
Concord,California,94519,TRUE,,
Menifee,California,29714,TRUE,,
Independence,Missouri,64050,TRUE,,
Hartford,Connecticut,6103,TRUE,,
Conroe,Texas,77301,TRUE,,
Arvada,Colorado,80002,TRUE,,
Buckeye,Arizona,85326,TRUE,,
High Point,North Carolina,27260,TRUE,,
Antioch,California,94509,TRUE,,
Cambridge,Massachusetts,2139,TRUE,,
Brandon,Florida,33511,TRUE,,
League City,Texas,77573,TRUE,,
Las Cruces,New Mexico,88001,TRUE,,
Ann Arbor,Michigan,48104,TRUE,,
Clearwater,Florida,33756,TRUE,,
Odessa,Texas,79761,TRUE,,
Richardson,Texas,75080,TRUE,,
Tuscaloosa,Alabama,35401,TRUE,,
Waterbury,Connecticut,6702,TRUE,,
Allen,Texas,75013,TRUE,,
Berkeley,California,94704,TRUE,,
Manchester,New Hampshire,3101,TRUE,,
East Los Angeles,California,90022,TRUE,,
Greeley,Colorado,80631,TRUE,,
Rio Rancho,New Mexico,87144,TRUE,,
Pompano Beach,Florida,33060,TRUE,,
Georgetown,Texas,78626,TRUE,,
Evansville,Indiana,47708,TRUE,,
Westminster,Colorado,80031,TRUE,,
Concord,North Carolina,28025,TRUE,,
Lowell,Massachusetts,1852,TRUE,,
West Jordan,Utah,84088,TRUE,,
Tyler,Texas,75702,TRUE,,
South Fulton,Georgia,30336,TRUE,,
Richmond,California,94804,TRUE,,
Carlsbad,California,92008,TRUE,,
Elgin,Illinois,60120,TRUE,,
Murrieta,California,92562,TRUE,,
Provo,Utah,84601,TRUE,,
Lansing,Michigan,48933,TRUE,,
Springfield,Illinois,62701,TRUE,,
Everett,Washington,98201,TRUE,,
Spokane Valley,Washington,10210,TRUE,,
Sparks,Nevada,89431,TRUE,,
Temecula,California,41000,TRUE,,
Pueblo,Colorado,81003,TRUE,,
Beaumont,Texas,77701,TRUE,,
Palm Coast,Florida,32164,TRUE,,
Riverview,Florida,10009,TRUE,,
St George,Utah,84770,TRUE,,
Miami Gardens,Florida,18605,TRUE,,
Santa Maria,California,93454,TRUE,,
Edinburg,Texas,78539,TRUE,,
Davie,Florida,33314,TRUE,,
Peoria,Illinois,61602,TRUE,,
Jurupa Valley,California,92509,TRUE,,
Columbia,Maryland,10300,TRUE,,
Hillsboro,Oregon,97123,TRUE,,
Gresham,Oregon,97030,TRUE,,
San Buenaventura (Ventura),California,93001,TRUE,,
Bend,Oregon,97703,TRUE,,
Fishers,Indiana,11601,TRUE,,
Sugar Land,Texas,15958,TRUE,,
Fayetteville,Arkansas,72701,TRUE,,
San Tan Valley,Arizona,85143,TRUE,,
Costa Mesa,California,92626,TRUE,,
Centennial,Colorado,13133,TRUE,,
Lee's Summit,Missouri,64063,TRUE,,
Downey,California,11111,TRUE,,
Green Bay,Wisconsin,54301,TRUE,,
Suffolk,Virginia,23434,TRUE,,
Brockton,Massachusetts,2301,TRUE,,
Boulder,Colorado,80302,TRUE,,
Sandy Springs,Georgia,30328,TRUE,,
Fort Myers,Florida,33901,TRUE,,
Carmel,Indiana,46032,TRUE,,
South Bend,Indiana,46601,TRUE,,
Dearborn,Michigan,13615,TRUE,,
West Covina,California,91790,TRUE,,
Yuma,Arizona,85364,TRUE,,
Renton,Washington,98057,TRUE,,
Rialto,California,92376,TRUE,,
Albany,New York,12242,TRUE,,
Wichita Falls,Texas,76301,TRUE,,
Vacaville,California,95688,TRUE,,
Highlands Ranch,Colorado,80126,TRUE,,
Deltona,Florida,32725,TRUE,,
Quincy,Massachusetts,2169,TRUE,,
Lynn,Massachusetts,1901,TRUE,,
Boca Raton,Florida,33432,TRUE,,
Hesperia,California,92345,TRUE,,
Tracy,California,95376,TRUE,,
El Cajon,California,92020,TRUE,,
New Bedford,Massachusetts,2740,TRUE,,
Edmond,Oklahoma,73034,TRUE,,
Chico,California,95928,TRUE,,
El Monte,California,10900,TRUE,,
Temple,Texas,76501,TRUE,,
